estimator_name,gene_0,gene_1,gene_2,gene_3,fpr,tpr,threshold
DecisionTree,CH25H,SLCO4C1,TNFRSF8,RAX,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,SLCO4C1,TNFRSF8,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[ inf 1.   0.75 0.  ]
DecisionTree,CH25H,SLCO4C1,TNFRSF8,TP73,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,SLCO4C1,TSPYL5,HES3,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,SLCO4C1,TSPYL5,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,SLCO4C1,TSPYL5,TBX20,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,SLCO4C1,TSPYL5,TP73,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,SLCO4C1,WRN,HES3,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[ inf 1.   0.75 0.  ]
DecisionTree,CH25H,SLCO4C1,WRN,RAX,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[ inf 1.   0.75 0.  ]
DecisionTree,CH25H,SLCO4C1,WRN,TBX20,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,SLCO4C1,WRN,TP73,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[ inf 1.   0.75 0.  ]
DecisionTree,CH25H,TMEFF2,FGF12,HES3,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,FGF12,RAX,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,FGF12,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,FGF12,TP73,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,POMC,HES3,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,POMC,RAX,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,POMC,TBX20,"[0.0, 0.25, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,POMC,TP73,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SERPINB5,HES3,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,SERPINB5,RAX,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,SERPINB5,TBX20,"[0.0, 0.0, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0, 1.0]",[       inf 1.         0.33333333 0.25       0.        ]
DecisionTree,CH25H,TMEFF2,SERPINB5,TP73,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,SH3D19,HES3,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SH3D19,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SH3D19,TBX20,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SH3D19,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SIAH3,HES3,"[0.0, 0.25, 0.25, 0.5, 0.5, 1.0]","[0.0, 0.5, 0.75, 0.75, 1.0, 1.0]",[       inf 1.         0.75       0.66666667 0.33333333 0.        ]
DecisionTree,CH25H,TMEFF2,SIAH3,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,SIAH3,TBX20,"[0.0, 0.5, 0.75, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.33333333]
DecisionTree,CH25H,TMEFF2,SIAH3,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TAC1,HES3,"[0.0, 0.5, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.75, 0.75, 1.0]",[ inf 1.   0.75 0.5  0.  ]
DecisionTree,CH25H,TMEFF2,TAC1,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TAC1,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,TAC1,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TNFRSF8,HES3,"[0.0, 0.5, 0.5, 0.75, 1.0]","[0.0, 0.25, 0.75, 0.75, 1.0]",[ inf 1.   0.75 0.5  0.  ]
DecisionTree,CH25H,TMEFF2,TNFRSF8,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TNFRSF8,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,TNFRSF8,TP73,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,TSPYL5,HES3,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TSPYL5,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TSPYL5,TBX20,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,TSPYL5,TP73,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,WRN,HES3,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEFF2,WRN,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,WRN,TBX20,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEFF2,WRN,TP73,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,FGF12,HES3,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,FGF12,RAX,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,FGF12,TBX20,"[0.0, 0.5, 0.75, 1.0]","[0.0, 0.75, 0.75, 1.0]",[       inf 1.         0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,FGF12,TP73,"[0.0, 0.75, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,POMC,HES3,"[0.0, 0.5, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,POMC,RAX,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.75, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEM132D,POMC,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,POMC,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SERPINB5,HES3,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.5, 0.75, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,CH25H,TMEM132D,SERPINB5,RAX,"[0.0, 0.25, 0.75, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEM132D,SERPINB5,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SERPINB5,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SH3D19,HES3,"[0.0, 0.5, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SH3D19,RAX,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.75, 0.75, 1.0]",[       inf 1.         0.66666667 0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,SH3D19,TBX20,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.25, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEM132D,SH3D19,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SIAH3,HES3,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.25, 0.75, 0.75, 1.0]",[inf 1.  0.8 0.5 0. ]
DecisionTree,CH25H,TMEM132D,SIAH3,RAX,"[0.0, 0.0, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,SIAH3,TBX20,"[0.0, 0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0, 1.0]",[       inf 1.         0.75       0.66666667 0.        ]
DecisionTree,CH25H,TMEM132D,SIAH3,TP73,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.75, 0.75, 1.0]",[ inf 1.   0.75 0.5  0.  ]
DecisionTree,CH25H,TMEM132D,TAC1,HES3,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0, 1.0]",[       inf 1.         0.66666667 0.5        0.        ]
DecisionTree,CH25H,TMEM132D,TAC1,RAX,"[0.0, 0.5, 0.75, 0.75, 1.0]","[0.0, 0.25, 0.5, 1.0, 1.0]",[       inf 1.         0.8        0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,TAC1,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.5, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,TMEM132D,TAC1,TP73,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,TNFRSF8,HES3,"[0.0, 0.5, 0.75, 0.75, 1.0]","[0.0, 0.5, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.5        0.        ]
DecisionTree,CH25H,TMEM132D,TNFRSF8,RAX,"[0.0, 0.5, 0.75, 0.75, 1.0]","[0.0, 0.25, 0.5, 1.0, 1.0]",[       inf 1.         0.8        0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,TNFRSF8,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,TNFRSF8,TP73,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,TSPYL5,HES3,"[0.0, 0.75, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,TSPYL5,RAX,"[0.0, 0.25, 0.5, 1.0]","[0.0, 1.0, 1.0, 1.0]",[       inf 1.         0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,TSPYL5,TBX20,"[0.0, 0.25, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,TSPYL5,TP73,"[0.0, 0.25, 0.5, 1.0]","[0.0, 1.0, 1.0, 1.0]",[       inf 1.         0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,WRN,HES3,"[0.0, 0.5, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,WRN,RAX,"[0.0, 0.25, 0.5, 0.75, 0.75, 1.0]","[0.0, 0.25, 0.5, 0.5, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.33333333 0.        ]
DecisionTree,CH25H,TMEM132D,WRN,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,TMEM132D,WRN,TP73,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,FGF12,HES3,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,FGF12,RAX,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,FGF12,TBX20,"[0.0, 0.5, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,FGF12,TP73,"[0.0, 0.5, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,POMC,HES3,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,POMC,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,POMC,TBX20,"[0.0, 0.0, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,POMC,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SERPINB5,HES3,"[0.0, 0.25, 0.25, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,SERPINB5,RAX,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 0.5, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,SERPINB5,TBX20,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,CH25H,VIPR2,SERPINB5,TP73,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,SH3D19,HES3,"[0.0, 0.5, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SH3D19,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SH3D19,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SH3D19,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SIAH3,HES3,"[0.0, 0.75, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,SIAH3,RAX,"[0.0, 0.25, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0]",[inf 1.  0.6 0. ]
DecisionTree,CH25H,VIPR2,SIAH3,TBX20,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0, 1.0]",[inf 1.  0.6 0.5 0. ]
DecisionTree,CH25H,VIPR2,SIAH3,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TAC1,HES3,"[0.0, 0.25, 0.75, 1.0]","[0.0, 0.5, 0.75, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,CH25H,VIPR2,TAC1,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TAC1,TBX20,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,CH25H,VIPR2,TAC1,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TNFRSF8,HES3,"[0.0, 0.5, 0.5, 0.75, 1.0]","[0.0, 0.25, 0.75, 0.75, 1.0]",[ inf 1.   0.75 0.5  0.  ]
DecisionTree,CH25H,VIPR2,TNFRSF8,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TNFRSF8,TBX20,"[0.0, 0.0, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TNFRSF8,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TSPYL5,HES3,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TSPYL5,RAX,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TSPYL5,TBX20,"[0.0, 0.25, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,TSPYL5,TP73,"[0.0, 0.5, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,WRN,HES3,"[0.0, 0.25, 0.25, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,CH25H,VIPR2,WRN,RAX,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,WRN,TBX20,"[0.0, 0.0, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,CH25H,VIPR2,WRN,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,FGF12,HES3,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,FGF12,RAX,"[0.0, 0.0, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.5, 0.75, 1.0]",[       inf 1.         0.66666667 0.5        0.        ]
DecisionTree,FAM5C,CLDN10,FGF12,TBX20,"[0.0, 0.0, 0.25, 0.5, 1.0]","[0.0, 0.25, 0.5, 1.0, 1.0]",[       inf 1.         0.66666667 0.5        0.        ]
DecisionTree,FAM5C,CLDN10,FGF12,TP73,"[0.0, 0.5, 1.0]","[0.0, 0.5, 1.0]",[       inf 0.66666667 0.        ]
DecisionTree,FAM5C,CLDN10,POMC,HES3,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,POMC,RAX,"[0.0, 0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 0.75, 0.75, 1.0]",[       inf 1.         0.5        0.33333333 0.        ]
DecisionTree,FAM5C,CLDN10,POMC,TBX20,"[0.0, 0.0, 0.25, 0.5, 1.0]","[0.0, 0.25, 0.5, 1.0, 1.0]",[inf 1.  0.6 0.5 0. ]
DecisionTree,FAM5C,CLDN10,POMC,TP73,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,SERPINB5,HES3,"[0.0, 0.0, 0.25, 1.0]","[0.0, 0.25, 0.75, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,FAM5C,CLDN10,SERPINB5,RAX,"[0.0, 0.0, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,SERPINB5,TBX20,"[0.0, 0.0, 0.0, 0.25, 1.0]","[0.0, 0.25, 0.5, 1.0, 1.0]",[inf 1.  0.6 0.5 0. ]
DecisionTree,FAM5C,CLDN10,SERPINB5,TP73,"[0.0, 0.25, 0.25, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 0.66666667 0.33333333 0.        ]
DecisionTree,FAM5C,CLDN10,SH3D19,HES3,"[0.0, 0.25, 0.5, 0.5, 1.0]","[0.0, 0.5, 0.75, 1.0, 1.0]",[       inf 1.         0.8        0.33333333 0.        ]
DecisionTree,FAM5C,CLDN10,SH3D19,RAX,"[0.0, 0.25, 0.5, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0, 1.0]",[       inf 1.         0.66666667 0.33333333 0.        ]
DecisionTree,FAM5C,CLDN10,SH3D19,TBX20,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0]",[inf 1.  0.6 0. ]
DecisionTree,FAM5C,CLDN10,SH3D19,TP73,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 1.0, 1.0]",[inf 1.  0.4 0. ]
DecisionTree,FAM5C,CLDN10,SIAH3,HES3,"[0.0, 0.25, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0]",[       inf 0.66666667 0.2        0.        ]
DecisionTree,FAM5C,CLDN10,SIAH3,RAX,"[0.0, 0.0, 1.0]","[0.0, 0.25, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,SIAH3,TBX20,"[0.0, 0.25, 0.75, 1.0]","[0.0, 0.5, 0.5, 1.0]",[       inf 0.66666667 0.2        0.        ]
DecisionTree,FAM5C,CLDN10,SIAH3,TP73,"[0.0, 0.25, 0.25, 0.5, 1.0]","[0.0, 0.25, 0.5, 0.5, 1.0]",[       inf 1.         0.66666667 0.5        0.        ]
DecisionTree,FAM5C,CLDN10,TAC1,HES3,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 0.75, 1.0]",[ inf 0.75 0.5  0.  ]
DecisionTree,FAM5C,CLDN10,TAC1,RAX,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.5, 0.75, 1.0]",[       inf 0.75       0.66666667 0.        ]
DecisionTree,FAM5C,CLDN10,TAC1,TBX20,"[0.0, 0.25, 0.5, 0.75, 1.0]","[0.0, 0.25, 0.25, 0.75, 1.0]",[       inf 1.         0.66666667 0.6        0.        ]
DecisionTree,FAM5C,CLDN10,TAC1,TP73,"[0.0, 0.25, 0.5, 1.0]","[0.0, 0.0, 0.5, 1.0]",[ inf 1.   0.75 0.  ]
DecisionTree,FAM5C,CLDN10,TNFRSF8,HES3,"[0.0, 0.25, 0.25, 0.5, 1.0]","[0.0, 0.25, 0.5, 0.75, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,FAM5C,CLDN10,TNFRSF8,RAX,"[0.0, 0.25, 0.25, 0.5, 1.0]","[0.0, 0.25, 0.5, 0.75, 1.0]",[       inf 1.         0.8        0.66666667 0.        ]
DecisionTree,FAM5C,CLDN10,TNFRSF8,TBX20,"[0.0, 0.25, 1.0]","[0.0, 0.5, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,TNFRSF8,TP73,"[0.0, 0.0, 0.5, 1.0]","[0.0, 0.25, 0.75, 1.0]",[       inf 1.         0.66666667 0.        ]
DecisionTree,FAM5C,CLDN10,TSPYL5,HES3,"[0.0, 0.5, 0.75, 1.0]","[0.0, 0.75, 1.0, 1.0]",[inf 1.  0.5 0. ]
DecisionTree,FAM5C,CLDN10,TSPYL5,RAX,"[0.0, 0.75, 1.0]","[0.0, 1.0, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,TSPYL5,TBX20,"[0.0, 0.75, 1.0]","[0.0, 0.75, 1.0]",[inf  1.  0.]
DecisionTree,FAM5C,CLDN10,TSPYL5,TP73,"[0.0, 0.0, 0.75, 1.0]","[0.0, 0.25, 0.5, 1.0]",[       inf 1.         0.66666667 0.        ]
